filename,width,height,class,xmin,ymin,xmax,ymax
plastic326.jpg,512,384,plastic,40,41,458,316
plastic327.jpg,512,384,plastic,182,143,404,384
plastic328.jpg,512,384,plastic,91,14,462,377
plastic329.jpg,512,384,plastic,72,1,469,366
plastic33.jpg,512,384,plastic,81,58,393,361
plastic330.jpg,512,384,plastic,35,1,454,382
plastic331.jpg,512,384,plastic,123,96,482,269
plastic332.jpg,512,384,plastic,98,29,490,384
plastic333.jpg,512,384,plastic,81,1,458,356
plastic334.jpg,512,384,plastic,15,42,486,244
plastic335.jpg,512,384,plastic,126,60,502,384
plastic336.jpg,512,384,plastic,140,64,349,257
plastic337.jpg,512,384,plastic,58,1,471,312
plastic338.jpg,512,384,plastic,77,66,230,279
plastic339.jpg,512,384,plastic,82,32,496,384
plastic34.jpg,512,384,plastic,218,1,382,264
plastic340.jpg,512,384,plastic,37,80,498,363
plastic341.jpg,512,384,plastic,150,5,512,290
plastic342.jpg,512,384,plastic,162,55,480,384
plastic343.jpg,512,384,plastic,14,126,502,384
plastic344.jpg,512,384,plastic,6,26,509,384
plastic346.jpg,512,384,plastic,23,110,475,284
plastic348.jpg,512,384,plastic,130,58,370,294
plastic349.jpg,512,384,plastic,210,6,512,368
plastic35.jpg,512,384,plastic,183,85,424,311
plastic350.jpg,512,384,plastic,185,36,436,384
plastic351.jpg,512,384,plastic,40,98,492,328
plastic352.jpg,512,384,plastic,1,1,392,384
plastic353.jpg,512,384,plastic,113,101,427,227
plastic354.jpg,512,384,plastic,81,22,511,384
plastic355.jpg,512,384,plastic,73,63,509,384
plastic356.jpg,512,384,plastic,144,1,381,348
plastic357.jpg,512,384,plastic,130,115,460,384
plastic358.jpg,512,384,plastic,24,146,477,309
plastic359.jpg,512,384,plastic,66,111,423,276
plastic36.jpg,512,384,plastic,19,31,485,365
plastic360.jpg,512,384,plastic,94,83,425,269
plastic361.jpg,512,384,plastic,141,100,396,319
plastic362.jpg,512,384,plastic,191,1,506,248
plastic363.jpg,512,384,plastic,93,90,347,304
plastic364.jpg,512,384,plastic,6,5,504,384
plastic365.jpg,512,384,plastic,107,37,484,384
plastic366.jpg,512,384,plastic,42,16,472,384
plastic367.jpg,512,384,plastic,174,1,454,345
plastic368.jpg,512,384,plastic,2,1,504,384
plastic369.jpg,512,384,plastic,94,6,509,384
plastic37.jpg,512,384,plastic,2,45,512,340
plastic370.jpg,512,384,plastic,57,99,469,284
plastic371.jpg,512,384,plastic,109,1,459,379
plastic372.jpg,512,384,plastic,197,1,511,279
plastic373.jpg,512,384,plastic,134,29,475,301
plastic374.jpg,512,384,plastic,65,88,456,243
plastic375.jpg,512,384,plastic,66,129,437,358
plastic376.jpg,512,384,plastic,42,73,482,384
plastic377.jpg,512,384,plastic,97,14,394,296
plastic378.jpg,512,384,plastic,243,14,418,381
plastic379.jpg,512,384,plastic,74,78,468,249
plastic38.jpg,512,384,plastic,123,60,512,378
plastic380.jpg,512,384,plastic,60,83,410,323
plastic381.jpg,512,384,plastic,61,82,474,271
plastic382.jpg,512,384,plastic,5,37,501,265
plastic383.jpg,512,384,plastic,101,120,466,274
plastic384.jpg,512,384,plastic,124,1,443,360
plastic385.jpg,512,384,plastic,135,58,388,298
plastic386.jpg,512,384,plastic,103,105,428,266
plastic387.jpg,512,384,plastic,3,1,496,384
plastic388.jpg,512,384,plastic,2,21,494,384
plastic389.jpg,512,384,plastic,221,91,512,381
plastic39.jpg,512,384,plastic,2,69,512,383
plastic390.jpg,512,384,plastic,1,3,423,384
plastic391.jpg,512,384,plastic,170,23,512,382
plastic392.jpg,512,384,plastic,56,34,403,339
plastic393.jpg,512,384,plastic,19,123,457,299
plastic394.jpg,512,384,plastic,145,1,375,290
plastic395.jpg,512,384,plastic,48,45,506,252
plastic396.jpg,512,384,plastic,1,38,506,380
plastic397.jpg,512,384,plastic,90,91,411,283
plastic398.jpg,512,384,plastic,93,51,386,343
plastic399.jpg,512,384,plastic,149,63,372,285
plastic4.jpg,512,384,plastic,61,50,388,309
plastic40.jpg,512,384,plastic,1,1,442,342
plastic400.jpg,512,384,plastic,55,85,458,384
plastic401.jpg,512,384,plastic,83,129,410,263
plastic402.jpg,512,384,plastic,2,121,441,384
plastic403.jpg,512,384,plastic,78,4,403,384
plastic404.jpg,512,384,plastic,65,27,327,384
plastic405.jpg,512,384,plastic,1,1,510,380
plastic406.jpg,512,384,plastic,131,124,370,384
plastic407.jpg,512,384,plastic,118,1,463,384
plastic408.jpg,512,384,plastic,1,3,509,383
plastic409.jpg,512,384,plastic,75,89,486,293
plastic41.jpg,512,384,plastic,87,36,382,331
plastic410.jpg,512,384,plastic,155,20,512,383
plastic411.jpg,512,384,plastic,169,85,512,372
plastic412.jpg,512,384,plastic,60,84,388,267
plastic413.jpg,512,384,plastic,157,1,444,298
plastic42.jpg,512,384,plastic,101,14,512,340
plastic43.jpg,512,384,plastic,222,80,416,294
plastic44.jpg,512,384,plastic,138,14,434,366
plastic45.jpg,512,384,plastic,138,125,460,384
plastic46.jpg,512,384,plastic,106,114,511,384
plastic47.jpg,512,384,plastic,97,108,394,247
plastic48.jpg,512,384,plastic,219,7,511,384
plastic49.jpg,512,384,plastic,15,82,475,297
plastic5.jpg,512,384,plastic,141,32,312,313
plastic50.jpg,512,384,plastic,43,1,451,373
plastic51.jpg,512,384,plastic,21,88,346,384
plastic52.jpg,512,384,plastic,139,80,372,327
plastic53.jpg,512,384,plastic,58,23,487,384
plastic54.jpg,512,384,plastic,1,3,506,383
plastic55.jpg,512,384,plastic,10,17,394,384
plastic56.jpg,512,384,plastic,106,13,431,347
plastic57.jpg,512,384,plastic,155,55,485,384
plastic58.jpg,512,384,plastic,179,64,489,384
plastic59.jpg,512,384,plastic,29,1,474,324
plastic6.jpg,512,384,plastic,87,36,346,352
plastic60.jpg,512,384,plastic,24,111,433,316
plastic61.jpg,512,384,plastic,115,34,466,362
plastic62.jpg,512,384,plastic,116,15,415,384
plastic63.jpg,512,384,plastic,114,75,409,372
plastic64.jpg,512,384,plastic,64,38,417,295
plastic65.jpg,512,384,plastic,88,137,326,384
plastic66.jpg,512,384,plastic,32,1,505,326
plastic67.jpg,512,384,plastic,37,56,484,384
plastic68.jpg,512,384,plastic,115,1,499,285
plastic69.jpg,512,384,plastic,12,30,452,285
plastic7.jpg,512,384,plastic,24,85,347,305
plastic70.jpg,512,384,plastic,1,150,460,379
plastic71.jpg,512,384,plastic,37,31,463,312
plastic72.jpg,512,384,plastic,123,19,412,306
plastic73.jpg,512,384,plastic,174,29,359,384
plastic74.jpg,512,384,plastic,96,2,477,384
plastic75.jpg,512,384,plastic,141,1,440,307
plastic76.jpg,512,384,plastic,164,84,404,315
plastic77.jpg,512,384,plastic,136,19,465,328
plastic78.jpg,512,384,plastic,4,66,512,381
plastic79.jpg,512,384,plastic,1,1,454,379
plastic8.jpg,512,384,plastic,131,43,428,342
plastic80.jpg,512,384,plastic,50,58,484,337
plastic81.jpg,512,384,plastic,3,3,400,384
plastic82.jpg,512,384,plastic,49,1,512,383
plastic83.jpg,512,384,plastic,174,1,512,309
plastic84.jpg,512,384,plastic,136,1,512,380
plastic85.jpg,512,384,plastic,207,30,494,328
plastic86.jpg,512,384,plastic,4,43,510,384
plastic87.jpg,512,384,plastic,1,2,509,312
plastic88.jpg,512,384,plastic,109,1,484,384
plastic89.jpg,512,384,plastic,48,45,511,379
plastic9.jpg,512,384,plastic,154,145,333,259
plastic90.jpg,512,384,plastic,123,48,417,319
plastic91.jpg,512,384,plastic,196,32,406,384
plastic92.jpg,512,384,plastic,2,43,512,384
plastic93.jpg,512,384,plastic,128,61,411,384
plastic94.jpg,512,384,plastic,57,118,476,282
plastic95.jpg,512,384,plastic,4,80,511,323
plastic96.jpg,512,384,plastic,114,76,468,300
plastic97.jpg,512,384,plastic,47,50,364,330
plastic98.jpg,512,384,plastic,103,52,394,305
plastic99.jpg,512,384,plastic,48,42,328,285
